seed,dificultad,tiempo_ms,semillas_usadas,habitaciones,enemigos,recompensas
80,alta,0,1,12,45,-1
81,alta,0,1,11,37,2
82,alta,1,1,13,39,4
83,alta,0,1,11,28,2
84,alta,0,1,11,23,2
85,alta,0,1,11,14,5
86,alta,0,1,15,32,4
87,alta,1,1,14,42,3
88,alta,0,1,14,37,5
89,alta,1,1,14,42,3
90,alta,0,1,14,39,3
91,alta,1,1,11,27,3
92,alta,1,1,10,23,4
93,alta,1,1,11,14,4
94,alta,1,1,12,33,4
95,alta,1,1,12,29,3
96,alta,0,1,11,23,2
97,alta,1,1,13,40,4
98,alta,0,1,15,47,2
99,alta,1,1,14,40,2
100,alta,0,1,13,22,2
